Date,VIX_Spot,VIX_1M_Future,VIX_2M_Future,VIX_3M_Future,Term_Structure_Regime,Roll_Yield_1M_pct,Mean_Reversion_Signal,Forecast_7D,Trade_Recommendation
2025-03-04 21:16:36.693979,13.65,14.75,15.7,16.39,Contango,8.0,-0.87,14.56,Hold
2025-03-05 21:16:36.693979,13.41,14.48,15.42,16.09,Contango,8.0,-0.92,14.16,Hold
2025-03-06 21:16:36.693979,15.71,15.73,16.64,17.15,Flat,0.12,-0.46,15.53,Hold
2025-03-07 21:16:36.693979,16.97,17.24,17.12,18.19,Flat,1.6,-0.21,16.09,Hold
2025-03-08 21:16:36.693979,16.95,17.72,17.66,18.64,Flat,4.49,-0.21,20.76,Hold
2025-03-09 21:16:36.693979,13.06,14.11,15.02,15.67,Contango,8.0,-0.99,13.84,Hold
2025-03-10 21:16:36.693979,12.36,13.35,14.21,14.83,Contango,8.0,-1.13,13.02,Hold
2025-03-11 21:16:36.693979,21.5,21.77,21.67,22.73,Flat,1.28,0.7,22.21,Hold
2025-03-12 21:16:36.693979,17.54,18.15,18.89,18.09,Flat,3.53,-0.09,16.77,Hold
2025-03-13 21:16:36.693979,24.49,25.58,25.72,25.26,Flat,4.46,1.3,25.3,Hold
2025-03-14 21:16:36.693979,23.06,23.73,24.65,23.85,Flat,2.9,1.01,21.11,Hold
2025-03-15 21:16:36.693979,21.2,20.88,21.27,21.79,Flat,-1.49,0.64,21.99,Hold
2025-03-16 21:16:36.693979,17.98,17.9,19.22,18.99,Flat,-0.49,-0.0,16.7,Hold
2025-03-17 21:16:36.693979,21.0,21.05,21.41,21.99,Flat,0.24,0.6,22.53,Hold
2025-03-18 21:16:36.693979,19.28,19.23,20.54,19.75,Flat,-0.23,0.26,21.08,Hold
2025-03-19 21:16:36.693979,16.68,17.2,17.92,18.02,Flat,3.12,-0.26,19.57,Hold
2025-03-20 21:16:36.693979,15.05,15.6,15.61,15.44,Flat,3.64,-0.59,15.2,Hold
2025-03-21 21:16:36.693979,15.8,15.54,16.94,16.73,Flat,-1.66,-0.44,17.67,Hold
2025-03-22 21:16:36.693979,21.87,22.79,21.87,23.51,Flat,4.2,0.77,19.8,Hold
2025-03-23 21:16:36.693979,16.98,17.22,17.1,18.33,Flat,1.43,-0.2,18.12,Hold
2025-03-24 21:16:36.693979,20.99,21.08,22.15,21.41,Flat,0.43,0.6,21.51,Hold
2025-03-25 21:16:36.693979,19.78,20.24,20.83,21.06,Flat,2.34,0.36,20.63,Hold
2025-03-26 21:16:36.693979,20.66,21.56,21.62,21.35,Flat,4.35,0.53,21.81,Hold
2025-03-27 21:16:36.693979,20.66,21.25,22.28,21.19,Flat,2.89,0.53,21.13,Hold
2025-03-28 21:16:36.693979,15.53,15.9,16.53,17.04,Flat,2.41,-0.49,15.28,Hold
2025-03-29 21:16:36.693979,24.62,25.7,25.96,25.59,Flat,4.42,1.32,23.28,Hold
2025-03-30 21:16:36.693979,21.53,22.58,22.63,23.48,Flat,4.91,0.71,21.12,Hold
2025-03-31 21:16:36.693979,18.67,19.54,18.87,19.33,Flat,4.67,0.13,17.45,Hold
2025-04-01 21:16:36.693979,26.11,24.8,22.97,21.67,Backwardation,-5.0,1.62,22.51,Long Vol
2025-04-02 21:16:36.693979,16.2,16.92,17.38,17.03,Flat,4.44,-0.36,17.64,Hold
2025-04-03 21:16:36.693979,26.32,25.01,23.16,21.85,Backwardation,-5.0,1.66,24.22,Long Vol
2025-04-04 21:16:36.693979,17.84,18.0,18.34,18.54,Flat,0.9,-0.03,20.19,Hold
2025-04-05 21:16:36.693979,27.08,25.72,23.83,22.48,Backwardation,-5.0,1.82,25.07,Long Vol
2025-04-06 21:16:36.693979,23.97,24.12,25.44,24.46,Flat,0.62,1.19,24.16,Hold
2025-04-07 21:16:36.693979,25.95,24.66,22.84,21.54,Backwardation,-5.0,1.59,24.59,Long Vol
2025-04-08 21:16:36.693979,20.38,20.89,21.86,21.71,Flat,2.51,0.48,23.41,Hold
2025-04-09 21:16:36.693979,23.69,23.28,24.4,25.23,Flat,-1.74,1.14,25.41,Hold
2025-04-10 21:16:36.693979,21.1,22.1,21.56,22.78,Flat,4.72,0.62,22.71,Hold
2025-04-11 21:16:36.693979,20.7,21.45,21.19,21.28,Flat,3.62,0.54,16.32,Hold
2025-04-12 21:16:36.693979,30.17,28.67,26.55,25.04,Backwardation,-5.0,2.43,31.16,Long Vol
2025-04-13 21:16:36.693979,22.65,23.28,24.44,24.82,Flat,2.77,0.93,21.04,Hold
2025-04-14 21:16:36.693979,22.94,22.74,23.64,24.47,Flat,-0.87,0.99,24.95,Hold
2025-04-15 21:16:36.693979,24.94,25.68,25.79,26.89,Flat,3.0,1.39,25.96,Hold
2025-04-16 21:16:36.693979,21.97,21.78,23.54,22.54,Flat,-0.86,0.79,21.08,Hold
2025-04-17 21:16:36.693979,20.76,21.02,22.28,22.15,Flat,1.28,0.55,21.39,Hold
2025-04-18 21:16:36.693979,20.64,21.55,21.34,22.02,Flat,4.44,0.53,18.87,Hold
2025-04-19 21:16:36.693979,16.09,16.02,16.97,17.33,Flat,-0.44,-0.38,15.28,Hold
2025-04-20 21:16:36.693979,25.43,24.16,22.38,21.11,Backwardation,-5.0,1.49,23.29,Long Vol
2025-04-21 21:16:36.693979,21.35,22.21,21.69,21.79,Flat,4.02,0.67,19.57,Hold
2025-04-22 21:16:36.693979,21.75,21.94,22.52,23.66,Flat,0.9,0.75,22.4,Hold
2025-04-23 21:16:36.693979,25.16,23.91,22.14,20.89,Backwardation,-5.0,1.43,23.63,Long Vol
2025-04-24 21:16:36.693979,24.58,24.65,25.06,26.3,Flat,0.28,1.32,27.08,Hold
2025-04-25 21:16:36.693979,25.56,24.28,22.49,21.21,Backwardation,-5.0,1.51,24.26,Long Vol
2025-04-26 21:16:36.693979,32.2,30.59,28.34,26.73,Backwardation,-5.0,2.84,26.81,Long Vol
2025-04-27 21:16:36.693979,27.1,25.75,23.85,22.5,Backwardation,-5.0,1.82,25.15,Long Vol
2025-04-28 21:16:36.693979,18.15,18.88,19.02,19.37,Flat,4.03,0.03,17.34,Hold
2025-04-29 21:16:36.693979,27.51,26.14,24.21,22.84,Backwardation,-5.0,1.9,27.23,Long Vol
2025-04-30 21:16:36.693979,22.15,22.83,22.3,23.26,Flat,3.05,0.83,21.88,Hold
2025-05-01 21:16:36.693979,23.08,23.68,23.4,24.23,Flat,2.57,1.02,21.22,Hold
2025-05-02 21:16:36.693979,22.65,23.47,24.33,24.87,Flat,3.62,0.93,23.07,Hold
2025-05-03 21:16:36.693979,22.01,23.05,23.44,23.92,Flat,4.74,0.8,22.4,Hold
2025-05-04 21:16:36.693979,25.0,24.64,25.46,27.42,Flat,-1.43,1.4,25.05,Hold
2025-05-05 21:16:36.693979,15.28,15.87,15.38,16.09,Flat,3.88,-0.54,15.71,Hold
2025-05-06 21:16:36.693979,18.31,18.33,18.61,18.92,Flat,0.15,0.06,16.4,Hold
2025-05-07 21:16:36.693979,24.73,25.11,25.32,25.54,Flat,1.56,1.35,24.05,Hold
2025-05-08 21:16:36.693979,18.71,19.13,19.87,19.77,Flat,2.21,0.14,17.18,Hold
2025-05-09 21:16:36.693979,26.86,25.51,23.63,22.29,Backwardation,-5.0,1.77,26.8,Long Vol
2025-05-10 21:16:36.693979,24.14,24.48,25.49,25.39,Flat,1.41,1.23,25.7,Hold
2025-05-11 21:16:36.693979,22.36,22.73,22.72,24.48,Flat,1.65,0.87,20.09,Hold
2025-05-12 21:16:36.693979,20.95,20.76,21.85,21.89,Flat,-0.92,0.59,18.39,Hold
2025-05-13 21:16:36.693979,17.65,17.36,18.75,18.91,Flat,-1.62,-0.07,17.61,Hold
2025-05-14 21:16:36.693979,21.02,21.88,21.31,23.01,Flat,4.06,0.6,20.37,Hold
2025-05-15 21:16:36.693979,15.74,16.25,16.85,16.52,Flat,3.19,-0.45,15.66,Hold
2025-05-16 21:16:36.693979,17.7,18.49,18.68,18.4,Flat,4.46,-0.06,14.79,Hold
2025-05-17 21:16:36.693979,20.16,20.13,20.53,21.62,Flat,-0.16,0.43,18.85,Hold
2025-05-18 21:16:36.693979,20.93,21.43,21.42,21.46,Flat,2.38,0.59,19.13,Hold
2025-05-19 21:16:36.693979,22.99,22.64,23.71,23.97,Flat,-1.55,1.0,23.73,Hold
2025-05-20 21:16:36.693979,23.74,24.06,24.33,24.47,Flat,1.37,1.15,26.76,Hold
2025-05-21 21:16:36.693979,22.96,24.02,23.07,24.78,Flat,4.61,0.99,22.74,Hold
2025-05-22 21:16:36.693979,23.74,23.35,24.94,24.88,Flat,-1.62,1.15,21.58,Hold
2025-05-23 21:16:36.693979,22.57,22.7,23.52,23.24,Flat,0.55,0.91,22.45,Hold
2025-05-24 21:16:36.693979,15.42,15.31,16.52,15.91,Flat,-0.72,-0.52,14.18,Hold
2025-05-25 21:16:36.693979,23.21,24.23,24.68,24.0,Flat,4.38,1.04,22.86,Hold
2025-05-26 21:16:36.693979,18.83,19.67,19.9,20.39,Flat,4.46,0.17,19.94,Hold
2025-05-27 21:16:36.693979,20.88,21.67,22.32,21.35,Flat,3.75,0.58,19.25,Hold
2025-05-28 21:16:36.693979,24.85,24.54,24.94,26.91,Flat,-1.25,1.37,25.19,Hold
2025-05-29 21:16:36.693979,17.48,18.07,18.67,18.66,Flat,3.34,-0.1,17.18,Hold
2025-05-30 21:16:36.693979,21.24,21.79,22.63,22.41,Flat,2.56,0.65,23.49,Hold
2025-05-31 21:16:36.693979,26.29,24.98,23.14,21.82,Backwardation,-5.0,1.66,26.34,Long Vol
2025-06-01 21:16:36.693979,14.31,15.46,16.46,17.18,Contango,8.0,-0.74,15.79,Hold
2025-06-02 21:16:36.693979,23.36,23.58,25.02,24.73,Flat,0.91,1.07,19.46,Hold
2025-06-03 21:16:36.693979,20.22,20.98,21.38,22.0,Flat,3.77,0.44,20.4,Hold
2025-06-04 21:16:36.693979,16.23,16.86,16.88,16.72,Flat,3.9,-0.35,16.1,Hold
2025-06-05 21:16:36.693979,21.23,21.11,22.67,22.14,Flat,-0.57,0.65,22.24,Hold
2025-06-06 21:16:36.693979,18.35,18.93,18.91,19.23,Flat,3.12,0.07,20.49,Hold
2025-06-07 21:16:36.693979,18.45,18.64,19.37,19.0,Flat,1.03,0.09,18.59,Hold
2025-06-08 21:16:36.693979,19.14,19.07,20.25,20.19,Flat,-0.35,0.23,18.99,Hold
2025-06-09 21:16:36.693979,14.49,15.64,16.66,17.38,Contango,8.0,-0.7,15.89,Hold
2025-06-10 21:16:36.693979,18.86,18.74,19.82,20.1,Flat,-0.63,0.17,18.69,Hold
2025-06-11 21:16:36.693979,23.49,23.84,23.52,25.65,Flat,1.52,1.1,24.37,Hold
2025-06-12 21:16:36.693979,16.05,16.19,17.04,17.63,Flat,0.89,-0.39,16.94,Hold
2025-06-13 21:16:36.693979,16.14,16.26,16.73,17.31,Flat,0.76,-0.37,17.78,Hold
2025-06-14 21:16:36.693979,16.25,16.24,17.24,16.71,Flat,-0.03,-0.35,14.84,Hold
2025-06-15 21:16:36.693979,17.28,17.07,17.89,17.81,Flat,-1.25,-0.14,17.99,Hold
2025-06-16 21:16:36.693979,20.56,21.48,21.8,22.08,Flat,4.44,0.51,20.82,Hold
2025-06-17 21:16:36.693979,23.14,22.83,24.78,24.61,Flat,-1.34,1.03,21.24,Hold
2025-06-18 21:16:36.693979,19.21,19.98,20.47,19.69,Flat,4.0,0.24,18.98,Hold
2025-06-19 21:16:36.693979,17.24,17.98,17.87,18.19,Flat,4.29,-0.15,16.83,Hold
2025-06-20 21:16:36.693979,13.63,14.72,15.68,16.36,Contango,8.0,-0.87,13.44,Hold
2025-06-21 21:16:36.693979,11.62,12.55,13.36,13.94,Contango,8.0,-1.28,13.7,Hold
2025-06-22 21:16:36.693979,15.0,16.2,17.25,18.0,Contango,8.0,-0.6,15.12,Hold
2025-06-23 21:16:36.693979,10.99,11.87,12.64,13.19,Contango,8.0,-1.4,11.98,Hold
2025-06-24 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.96,Hold
2025-06-25 21:16:36.693979,14.49,15.65,16.67,17.39,Contango,8.0,-0.7,15.38,Hold
2025-06-26 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.54,Hold
2025-06-27 21:16:36.693979,10.73,11.58,12.34,12.87,Contango,8.0,-1.45,10.6,Hold
2025-06-28 21:16:36.693979,15.78,15.55,16.44,17.09,Flat,-1.45,-0.44,19.13,Hold
2025-06-29 21:16:36.693979,15.17,15.02,16.37,16.25,Flat,-0.96,-0.57,15.74,Hold
2025-06-30 21:16:36.693979,15.04,14.76,16.17,16.12,Flat,-1.83,-0.59,19.6,Hold
2025-07-01 21:16:36.693979,13.35,14.42,15.36,16.02,Contango,8.0,-0.93,13.23,Hold
2025-07-02 21:16:36.693979,12.71,13.73,14.62,15.26,Contango,8.0,-1.06,17.15,Hold
2025-07-03 21:16:36.693979,13.46,14.54,15.48,16.15,Contango,8.0,-0.91,11.27,Hold
2025-07-04 21:16:36.693979,11.12,12.01,12.78,13.34,Contango,8.0,-1.38,12.17,Hold
2025-07-05 21:16:36.693979,11.67,12.6,13.42,14.0,Contango,8.0,-1.27,12.51,Hold
2025-07-06 21:16:36.693979,12.73,13.75,14.64,15.28,Contango,8.0,-1.05,14.29,Hold
2025-07-07 21:16:36.693979,12.44,13.44,14.31,14.93,Contango,8.0,-1.11,14.7,Hold
2025-07-08 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.82,Hold
2025-07-09 21:16:36.693979,12.56,13.56,14.44,15.07,Contango,8.0,-1.09,13.76,Hold
2025-07-10 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.4,Hold
2025-07-11 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,12.66,Hold
2025-07-12 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,9.28,Hold
2025-07-13 21:16:36.693979,11.73,12.67,13.49,14.08,Contango,8.0,-1.25,13.49,Hold
2025-07-14 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,12.14,Hold
2025-07-15 21:16:36.693979,10.65,11.5,12.24,12.78,Contango,8.0,-1.47,12.52,Hold
2025-07-16 21:16:36.693979,10.14,10.96,11.67,12.17,Contango,8.0,-1.57,11.96,Hold
2025-07-17 21:16:36.693979,11.13,12.02,12.8,13.36,Contango,8.0,-1.37,12.87,Hold
2025-07-18 21:16:36.693979,10.31,11.14,11.86,12.38,Contango,8.0,-1.54,11.34,Hold
2025-07-19 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.55,Hold
2025-07-20 21:16:36.693979,11.73,12.67,13.49,14.08,Contango,8.0,-1.25,15.62,Hold
2025-07-21 21:16:36.693979,10.68,11.54,12.29,12.82,Contango,8.0,-1.46,12.35,Hold
2025-07-22 21:16:36.693979,12.59,13.6,14.48,15.11,Contango,8.0,-1.08,14.0,Hold
2025-07-23 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.1,Hold
2025-07-24 21:16:36.693979,14.14,15.28,16.27,16.97,Contango,8.0,-0.77,13.65,Hold
2025-07-25 21:16:36.693979,10.23,11.05,11.77,12.28,Contango,8.0,-1.55,9.91,Hold
2025-07-26 21:16:36.693979,12.24,13.22,14.08,14.69,Contango,8.0,-1.15,12.42,Hold
2025-07-27 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.86,Hold
2025-07-28 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.46,Hold
2025-07-29 21:16:36.693979,10.76,11.62,12.37,12.91,Contango,8.0,-1.45,12.83,Hold
2025-07-30 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,12.18,Hold
2025-07-31 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.6,Hold
2025-08-01 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,13.53,Hold
2025-08-02 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.81,Hold
2025-08-03 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,8.52,Hold
2025-08-04 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.52,Hold
2025-08-05 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,12.48,Hold
2025-08-06 21:16:36.693979,11.9,12.85,13.69,14.28,Contango,8.0,-1.22,14.48,Hold
2025-08-07 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,12.01,Hold
2025-08-08 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,8.44,Hold
2025-08-09 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,13.09,Hold
2025-08-10 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,12.45,Hold
2025-08-11 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,12.23,Hold
2025-08-12 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,13.49,Hold
2025-08-13 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.39,Hold
2025-08-14 21:16:36.693979,11.43,12.34,13.14,13.71,Contango,8.0,-1.31,11.55,Hold
2025-08-15 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.35,Hold
2025-08-16 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,13.15,Hold
2025-08-17 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,12.02,Hold
2025-08-18 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.39,Hold
2025-08-19 21:16:36.693979,11.61,12.54,13.35,13.93,Contango,8.0,-1.28,14.84,Hold
2025-08-20 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,13.01,Hold
2025-08-21 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.57,Hold
2025-08-22 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,8.98,Hold
2025-08-23 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.66,Hold
2025-08-24 21:16:36.693979,13.2,14.25,15.18,15.83,Contango,8.0,-0.96,12.91,Hold
2025-08-25 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,9.43,Hold
2025-08-26 21:16:36.693979,12.1,13.07,13.92,14.52,Contango,8.0,-1.18,12.32,Hold
2025-08-27 21:16:36.693979,11.49,12.41,13.21,13.79,Contango,8.0,-1.3,12.47,Hold
2025-08-28 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,14.2,Hold
2025-08-29 21:16:36.693979,11.5,12.42,13.23,13.81,Contango,8.0,-1.3,12.21,Hold
2025-08-30 21:16:36.693979,10.63,11.48,12.22,12.75,Contango,8.0,-1.47,11.92,Hold
2025-08-31 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,13.84,Hold
2025-09-01 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.66,Hold
2025-09-02 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.7,Hold
2025-09-03 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,12.58,Hold
2025-09-04 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,9.33,Hold
2025-09-05 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,14.04,Hold
2025-09-06 21:16:36.693979,16.03,16.57,16.15,17.35,Flat,3.38,-0.39,17.06,Hold
2025-09-07 21:16:36.693979,14.21,15.35,16.34,17.05,Contango,8.0,-0.76,15.84,Hold
2025-09-08 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,8.62,Hold
2025-09-09 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.2,Hold
2025-09-10 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.12,Hold
2025-09-11 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.21,Hold
2025-09-12 21:16:36.693979,11.45,12.37,13.17,13.74,Contango,8.0,-1.31,14.67,Hold
2025-09-13 21:16:36.693979,12.16,13.14,13.99,14.6,Contango,8.0,-1.17,11.96,Hold
2025-09-14 21:16:36.693979,10.71,11.57,12.32,12.85,Contango,8.0,-1.46,11.9,Hold
2025-09-15 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.8,Hold
2025-09-16 21:16:36.693979,15.52,16.05,15.52,16.46,Flat,3.42,-0.5,15.94,Hold
2025-09-17 21:16:36.693979,11.56,12.49,13.3,13.88,Contango,8.0,-1.29,12.02,Hold
2025-09-18 21:16:36.693979,11.64,12.57,13.39,13.97,Contango,8.0,-1.27,11.21,Hold
2025-09-19 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,9.22,Hold
2025-09-20 21:16:36.693979,17.42,17.47,18.38,17.86,Flat,0.29,-0.12,17.62,Hold
2025-09-21 21:16:36.693979,11.74,12.68,13.5,14.09,Contango,8.0,-1.25,13.16,Hold
2025-09-22 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,8.69,Hold
2025-09-23 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,11.79,Hold
2025-09-24 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.67,Hold
2025-09-25 21:16:36.693979,18.08,17.98,18.11,19.48,Flat,-0.52,0.02,15.3,Hold
2025-09-26 21:16:36.693979,13.92,15.03,16.0,16.7,Contango,8.0,-0.82,12.82,Hold
2025-09-27 21:16:36.693979,10.09,10.9,11.61,12.11,Contango,8.0,-1.58,11.13,Hold
2025-09-28 21:16:36.693979,17.45,18.14,18.47,17.91,Flat,3.98,-0.11,13.28,Hold
2025-09-29 21:16:36.693979,10.57,11.42,12.16,12.69,Contango,8.0,-1.49,10.16,Hold
2025-09-30 21:16:36.693979,12.42,13.42,14.29,14.91,Contango,8.0,-1.12,11.74,Hold
2025-10-01 21:16:36.693979,13.02,14.06,14.97,15.62,Contango,8.0,-1.0,14.3,Hold
2025-10-02 21:16:36.693979,15.77,16.39,16.04,17.03,Flat,3.95,-0.45,17.79,Hold
2025-10-03 21:16:36.693979,14.03,15.16,16.14,16.84,Contango,8.0,-0.79,14.53,Hold
2025-10-04 21:16:36.693979,11.51,12.43,13.23,13.81,Contango,8.0,-1.3,13.87,Hold
2025-10-05 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,13.22,Hold
2025-10-06 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,10.97,Hold
2025-10-07 21:16:36.693979,17.16,17.75,18.36,17.72,Flat,3.45,-0.17,15.5,Hold
2025-10-08 21:16:36.693979,12.9,13.93,14.84,15.48,Contango,8.0,-1.02,14.76,Hold
2025-10-09 21:16:36.693979,17.45,17.66,17.73,18.03,Flat,1.18,-0.11,17.3,Hold
2025-10-10 21:16:36.693979,19.79,20.77,21.04,21.57,Flat,4.98,0.36,19.28,Hold
2025-10-11 21:16:36.693979,16.58,16.34,17.82,17.44,Flat,-1.47,-0.28,17.21,Hold
2025-10-12 21:16:36.693979,18.45,19.36,19.58,19.38,Flat,4.98,0.09,19.73,Hold
2025-10-13 21:16:36.693979,10.0,10.8,11.5,12.0,Contango,8.0,-1.6,12.52,Hold
2025-10-14 21:16:36.693979,14.07,15.2,16.18,16.88,Contango,8.0,-0.79,13.54,Hold
2025-10-15 21:16:36.693979,16.94,17.68,18.18,17.36,Flat,4.34,-0.21,14.87,Hold
2025-10-16 21:16:36.693979,15.97,15.94,16.1,16.79,Flat,-0.21,-0.41,15.94,Hold
2025-10-17 21:16:36.693979,21.41,21.8,21.99,23.05,Flat,1.8,0.68,23.6,Hold
2025-10-18 21:16:36.693979,15.37,15.16,15.74,15.85,Flat,-1.4,-0.53,17.32,Hold
2025-10-19 21:16:36.693979,13.42,14.5,15.44,16.11,Contango,8.0,-0.92,13.94,Hold
2025-10-20 21:16:36.693979,12.77,13.79,14.68,15.32,Contango,8.0,-1.05,13.25,Hold
2025-10-21 21:16:36.693979,13.75,14.85,15.81,16.5,Contango,8.0,-0.85,14.69,Hold
2025-10-22 21:16:36.693979,15.67,16.09,16.44,16.58,Flat,2.65,-0.47,16.46,Hold
2025-10-23 21:16:36.693979,20.77,20.71,21.43,21.73,Flat,-0.28,0.55,20.06,Hold
2025-10-24 21:16:36.693979,18.53,19.26,19.71,20.36,Flat,3.95,0.11,18.57,Hold
2025-10-25 21:16:36.693979,21.5,22.55,21.52,23.03,Flat,4.88,0.7,22.22,Hold
2025-10-26 21:16:36.693979,19.57,20.38,20.88,21.44,Flat,4.19,0.31,19.62,Hold
2025-10-27 21:16:36.693979,18.12,17.77,18.91,19.12,Flat,-1.92,0.02,18.13,Hold
2025-10-28 21:16:36.693979,12.34,13.33,14.19,14.81,Contango,8.0,-1.13,11.57,Hold
2025-10-29 21:16:36.693979,18.47,19.21,19.8,19.58,Flat,3.99,0.09,19.41,Hold
2025-10-30 21:16:36.693979,24.01,24.72,24.64,24.69,Flat,2.96,1.2,22.63,Hold
2025-10-31 21:16:36.693979,17.69,17.7,18.06,18.94,Flat,0.06,-0.06,17.14,Hold
2025-11-01 21:16:36.693979,20.03,20.92,21.28,21.59,Flat,4.49,0.41,20.1,Hold
2025-11-02 21:16:36.693979,14.68,15.85,16.88,17.61,Contango,8.0,-0.66,13.89,Hold
2025-11-03 21:16:36.693979,19.39,20.08,19.83,19.79,Flat,3.55,0.28,19.15,Hold
2025-11-04 21:16:36.693979,20.5,21.07,22.0,21.79,Flat,2.8,0.5,22.22,Hold
2025-11-05 21:16:36.693979,14.83,16.01,17.05,17.79,Contango,8.0,-0.63,15.35,Hold
2025-11-06 21:16:36.693979,23.53,23.8,23.84,24.18,Flat,1.14,1.11,21.73,Hold
2025-11-07 21:16:36.693979,13.36,14.43,15.37,16.03,Contango,8.0,-0.93,11.2,Hold
2025-11-08 21:16:36.693979,19.71,19.51,20.51,21.53,Flat,-1.0,0.34,22.63,Hold
2025-11-09 21:16:36.693979,22.52,23.0,23.87,23.24,Flat,2.16,0.9,20.53,Hold
2025-11-10 21:16:36.693979,21.68,22.53,22.11,23.39,Flat,3.93,0.74,21.98,Hold
